XLV,XLV,2.52%,DHR,
XLV,XLV,2.31%,SYK,
XLV,XLV,2.32%,MDT,
XLV,XLV,2.%,MCK,
XLV,XLV,1.98%,VRTX,
XLV,XLV,1.89%,CVS,
XLV,XLV,1.79%,BMY,
XLV,XLV,1.47%,HCA,
XLY,XLY,24.08%,AMZN,
XLY,XLY,20.28%,TSLA,
XLY,XLY,6.21%,HD,
XLY,XLY,4.35%,MCD,
XLY,XLY,3.84%,TJX,
XLY,XLY,3.81%,BKNG,
XLY,XLY,3.11%,LOW,
XLY,XLY,2.32%,SBUX,
XLY,XLY,1.96%,ORLY,
XLY,XLY,1.80%,DASH,
XLY,XLY,1.73%,NKE,
XLY,XLY,1.60%,GM,
XLY,XLY,1.56%,MAR,
XLY,XLY,1.54%,RCL,
XLY,XLY,1.53%,HLT,
XLY,XLY,1.48%,AZO,
XLY,XLY,1.25%,ROST,
XLY,XLY,1.24%,ABNB,
XLY,XLY,1.23%,F,
XLY,XLY,.99%,YUM,
XME,XME,5.60%,HCC,
XME,XME,5.76%,HL,
XME,XME,5.56%,LEU,
XME,XME,5.27%,AA,
XME,XME,5.10%,CNR,
XME,XME,5.05%,BTU,
XME,XME,4.83%,STLD,
XME,XME,4.73%,NEM,
XME,XME,4.32%,MP,
XME,XME,4.32%,UEC,
XME,XME,4.30%,CMC,
XME,XME,4.32%,NUE,
XME,XME,4.18%,CDE,
XME,XME,4.17%,RGLD,
XME,XME,3.91%,RS,
XME,XME,3.84%,FCX,
XME,XME,3.82%,CLF,
XME,XME,2.80%,AMR,
XME,XME,2.52%,CENX,
XME,XME,2.26%,MTRN,
